-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 15, 2021 at 09:18 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 8.0.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";
SET GLOBAL sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL_GROUP_BY',''));


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `bookcar`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer`
--

CREATE TABLE `customer` (
  `customerNumber` int(11) NOT NULL,
  `customerName` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `dob` date DEFAULT NULL,
  `sex` varchar(20) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `email` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `password` varchar(255) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `phone` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `address` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `trip_id` int(11),
  `updated_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `customer`
--

INSERT INTO `customer` (`customerNumber`, `customerName`, `dob`, `sex`, `email`, `password`, `phone`, `address`, `trip_id`, `updated_at`, `created_at`) VALUES
(1, 'Trân Văn Tuấn', NULL, 'Nam', 'trantuan12@gmail.com', NULL, '0123456789', 'Nam Trực, Nam Định', NULL, NULL, NULL),
(2, 'Nguyễn Văn Tuấn', NULL, 'Nam', 'nguyentuan12@gmail.com', NULL, '0855899856', 'Nam Trực, Nam Định', 1, NULL, NULL),
(3, 'Phan Văn Tài', NULL, 'Nam', 'phantai12@gmail.com', NULL, '0123456789', 'Phú Thọ', 1, NULL, NULL),
(4, 'Nguyễn Thị Linh', NULL, 'Nữ', 'linh1234@gmail.com', NULL, '0865999865', 'Nghi Sơn, Thanh Hóa', 2, NULL, NULL),
(5, 'Đỗ Hồng Quân', NULL, 'Nam', 'hongquan3010@gmail.com', NULL, '0895885623', 'Nam Trực, Nam ĐỊnh', 3, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `driver`
--

CREATE TABLE `driver` (
  `employeeNumber` int(11) NOT NULL,
  `employeeName` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `sex` varchar(20) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `dob` date DEFAULT NULL,
  `phoneNumber` varchar(30) COLLATE utf8mb4_unicode_ci NOT NULL,
  `gara_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `driver`
--

INSERT INTO `driver` (`employeeNumber`, `employeeName`, `sex`, `dob`, `phoneNumber`, `gara_id`) VALUES
(1, 'Phan Văn Hợp', 'Nam', '0000-00-00', '0865888555', 1),
(2, 'Lê Văn Hiếu Trung', 'Nam', '0000-00-00', '0868888999', 1),
(3, 'Phan Văn Bảo', 'Nam', '0000-00-00', '08955556895', 1),
(4, 'Đào Trọng Tấn', 'Nam', '0000-00-00', '0856999225', 1),
(5, 'Đỗ Hồng Quân', 'Nam', NULL, '0865888555', 1),
(6, 'Phan Minh Tú', 'Nam', NULL, '0868888999', 2),
(7, 'Nguyễn Kim Tiến', 'Nam', '0000-00-00', '08955556895', 2),
(8, 'Nguyễn Kim Sơn', 'Nam', '0000-00-00', '0856999225', 2),
(9, 'Phan Minh Tú', 'Nam', '0000-00-00', '0865888555', 2),
(10, 'Đỗ Kim Sơn', 'Nam', '0000-00-00', '0895666222', 2),
(11, 'Phan Kim Hoàng Anh', 'Nam', '0000-00-00', '09856665885', 3),
(12, 'Phan Văn Tuấn', 'Nam', '0000-00-00', '0958555625', 3),
(13, 'Lê Văn Tuấn Anh', 'Nam', '0000-00-00', '0865880885', 3),
(14, 'Trần Trung Hiếu', 'Nam', '0000-00-00', '0895586254', 3),
(15, 'Phan Đình Đan Anh', 'Nam', '0000-00-00', '0859555865', 3),
(16, 'Phạm Tuấn Nghĩa', 'Nam', '0000-00-00', '0865888566', 4),
(17, 'Phạm Tuấn Anh', 'Nam', '0000-00-00', '0987856823', 4),
(18, 'Lê Đình Ngọc', 'Nam', '0000-00-00', '0986588852', 4),
(19, 'Đỗ Trung Hiếu', 'Nam', '0000-00-00', '0865808566', 4),
(20, 'Lê Văn Tuấn', 'Nam', '0000-00-00', '0895886856', 4),
(21, 'Đỗ Trung Quân', 'Nam', NULL, '0865888555', 5),
(22, 'Võ Văn Anh', 'Nam', NULL, '0868888999', 5),
(23, 'Nguyễn Khánh Việt', 'Nam', NULL, '09496352142', 5),
(24, 'Võ Nhật Hạ', 'Nam', NULL, '01699271212', 5),
(25, 'Từ Khắc Hiếu', 'Nam', NULL, '01643241728', 5),
(26, 'Phạm Quốc Đức', 'Nam', NULL, '01649088188', 6),
(27, 'Phạm Duy Bình', 'Nam', NULL, '01629178625', 6),
(28, 'Nguyễn Tùng Dương', 'Nam', NULL, '0962806801', 6),
(29, 'Bùi Anh Tú', 'Nam', NULL, '01699271212', 6),
(30, 'Bùi Trung Hiếu', 'Nam', NULL, '01643241728', 6),
(31, 'Đỗ Quang Hiệp', 'Nam', NULL, '01649088188', 7),
(32, 'Đỗ Văn Tuấn', 'Nam', NULL, '0868455987', 7),
(33, 'Dương Xuân Hòa', 'Nam', NULL, '01629178625', 7),
(34, 'Hà Thị Ngọc Lưu Ly', 'Nữ', NULL, '0962806805', 7),
(35, 'Hồ Khánh Vũ', 'Nam', NULL, '01652543111', 7),
(36, 'Hoàng Lê Tuấn Anh', 'Nam', NULL, '0973820537', 8),
(37, 'Hoàng Văn Thắng', 'Nam', NULL, '0963733142', 8),
(38, 'Lê Thành Công', 'Nam', NULL, '0969981028', 8),
(39, 'Lê Thiện Văn', 'Nam', NULL, '01675956599', 8),
(40, 'Nguyễn Đăng Kiên', 'Nam', NULL, '0967548699', 8),
(41, 'Nguyễn Hữu Hoài Nam', 'Nam', NULL, '0903482860', 9),
(42, 'Nguyễn Mạnh Cường', 'Nam', NULL, '01675703256', 9),
(43, 'Nguyễn Quang Linh', 'Nam', NULL, '01246819963', 9),
(44, 'Nguyễn Quang Trường', 'Nam', NULL, '0916289175', 9),
(45, 'Nguyễn Thái Bảo', 'Nam', NULL, '01653754567', 9),
(46, 'Nguyễn Tiến Mạnh', 'Nam', NULL, '0968429906', 10),
(47, 'Phạm Ngọc Hòa', 'Nam', NULL, '0968038714', 10),
(48, 'Lê Văn Anh', 'Nam', NULL, '0895866256', 10),
(49, 'Thiều Bảo Trâm', 'Nam', NULL, '0865888555', 10),
(50, 'Thiều Bảo Trâm', 'Nam', NULL, '0865888555', 10),
(51, 'Nguyễn Sơn Tùng', 'Nam', NULL, '0865888555', 11),
(52, 'Phan Bảo An', 'Nam', NULL, '0865888555', 11),
(54, 'Phan Đình Bách', 'Nam', NULL, '0865888555', 11),
(55, 'Nhâm Đình Phan', 'Nam', NULL, '0865888555', 11),
(56, 'Lê Văn Hiếu', 'Nam', NULL, '0865888555', 12),
(57, 'Lê Văn Công', 'Nam', NULL, '0865888555', 12),
(58, 'Nguyễn Trọng Toàn', 'Nam', NULL, '0865888555', 12),
(59, 'Trần Văn Hiếu', 'Nam', NULL, '0865888555', 12),
